,Unnamed: 0,track_uri,track_name,artist_name,artist_popularity,artist_followers,artist_genres,album,track_popularity,track_danceability,track_energy,track_loudness,track_tempo,track_duration_ms
0,0,spotify:track:6bQfNiqyCX7UaQSvVVGo4I,Shivers,Ed Sheeran,97,89949074,"('pop', 'uk pop')",Shivers,51,0.788,0.859,-2.724,141.02,207853
1,1,spotify:track:4fouWK6XVHhzl78KzQ1UjL,abcdefu,GAYLE,84,156867,(),abcdefu,98,0.695,0.54,-5.692,121.932,168602
2,2,spotify:track:5HCyWlXZPP0y6Gqq8TgA20,STAY (with Justin Bieber),The Kid LAROI,90,3093735,"('australian hip hop',)",STAY (with Justin Bieber),97,0.591,0.764,-5.484,169.928,141806
3,3,spotify:track:6zSpb8dQRaw0M1dK8PBwQz,Cold Heart - PNAU Remix,Elton John,91,8414522,"('glam rock', 'mellow gold', 'piano rock')",Cold Heart (PNAU Remix),95,0.796,0.798,-6.312,116.032,202735
4,4,spotify:track:0gplL1WMoJ6iYaPgMCL0gX,Easy On Me,Adele,96,32455266,"('british soul', 'pop', 'pop soul', 'uk pop')",Easy On Me,97,0.604,0.366,-7.519,141.981,224695
5,5,spotify:track:3USxtqRwSYz57Ewm6wWRMp,Heat Waves,Glass Animals,86,2282223,"('gauze pop', 'indietronica', 'shiver pop')",Dreamland,89,0.761,0.525,-6.9,80.87,238805
6,6,spotify:track:27NovPIUIRrOZoCHxABJwK,INDUSTRY BABY (feat. Jack Harlow),Lil Nas X,91,8486304,"('lgbtq+ hip hop', 'pop')",INDUSTRY BABY (feat. Jack Harlow),96,0.736,0.704,-7.409,149.995,212000
7,7,spotify:track:2Xr1dTzJee307rmrkt8c0g,love nwantiti (ah ah ah),CKay,85,341600,"('afro r&b',)",CKay The First,93,0.727,0.739,-3.805,93.005,145800
8,8,spotify:track:20on25jryn53hWghthWWW3,Do It To It,ACRAZE,80,35649,(),Do It To It,94,0.854,0.806,-8.262,124.927,157890
9,9,spotify:track:6Uj1ctrBOjOas8xZXGqKk4,Woman,Doja Cat,95,13715403,"('dance pop', 'pop')",Planet Her,95,0.824,0.764,-4.175,107.998,172627
10,10,spotify:track:5dPz35akJjPqb17yeqNwqH,Ghost,Justin Bieber,98,54627312,"('canadian pop', 'pop')",Justice,84,0.604,0.741,-5.571,153.947,153190
11,11,spotify:track:3FeVmId7tL5YN8B7R3imoM,My Universe,Coldplay,92,33298123,"('permanent wave', 'pop')",My Universe,92,0.588,0.701,-6.39,104.988,228000
12,12,spotify:track:1r9xUipOqoNwggBpENDsvJ,Enemy (with JID) - from the series Arcane League of Legends,Imagine Dragons,92,37384299,"('modern rock', 'rock')",Enemy (with JID) [from the series Arcane League of Legends],96,0.728,0.783,-4.424,77.011,173381
13,13,spotify:track:1SOClUWhOi8vHZYMz3GluK,Infinity,Jaymes Young,80,720047,"('modern rock', 'pop')",Feel Something,91,0.671,0.673,-6.941,121.963,237720
14,14,spotify:track:5dXWFMwD7I7zXsInONVl0H,I Hate U,SZA,89,6838589,"('pop', 'r&b', 'rap')",I Hate U,90,0.535,0.388,-9.805,106.703,174000
15,15,spotify:track:00Blm7zeNqgYLPtW6zg8cj,One Right Now (with The Weeknd),Post Malone,92,35325342,"('dfw rap', 'melodic rap', 'rap')",One Right Now,92,0.687,0.781,-4.806,97.014,193507
16,16,spotify:track:4iN16F8JtVxG2UTzp3avGl,Smokin Out The Window,Bruno Mars,93,36593870,"('dance pop', 'pop')",Smokin Out The Window,89,0.627,0.618,-8.529,82.03,197443
17,17,spotify:track:6PQ88X9TkUIAUIZJHW2upE,Bad Habits,Ed Sheeran,97,89949074,"('pop', 'uk pop')",Bad Habits,83,0.808,0.897,-3.712,126.026,231041
18,18,spotify:track:3Kkjo3cT83cw09VJyrLNwX,Oh My God,Adele,96,32455266,"('british soul', 'pop', 'pop soul', 'uk pop')",30,92,0.534,0.725,-3.906,88.098,225149
19,19,spotify:track:5fwSHlTEWpluwOM0Sxnh5k,Pepas,Farruko,91,11700256,"('latin', 'reggaeton', 'trap latino')",Pepas,94,0.762,0.766,-3.955,130.001,287120
20,20,spotify:track:7DF8lvLdV3htIbuTWpc7lR,Girl Of My Dreams (with SUGA of BTS),Juice WRLD,97,21431568,"('chicago rap', 'melodic rap')",Fighting Demons,87,0.603,0.771,-6.336,139.988,226149
21,21,spotify:track:3Vi5XqYrmQgOYBajMWSvCi,Need to Know,Doja Cat,95,13715403,"('dance pop', 'pop')",Planet Her,92,0.664,0.609,-6.509,130.041,210560
22,22,spotify:track:3nOz1U41SZZ0N3fuUWr9nb,I AM WOMAN,Emmy Meli,74,112012,(),I AM WOMAN,88,0.646,0.471,-9.247,170.084,232813
23,23,spotify:track:3uUuGVFu1V7jTQL60S1r8z,Where Are You Now,Lost Frequencies,81,2306761,"('belgian edm', 'edm', 'pop', 'pop dance', 'tropical house')",Where Are You Now,92,0.671,0.636,-8.117,120.966,148197
24,24,spotify:track:18asYwWugKjjsihZ0YvRxO,The Motto,Tiësto,86,6090266,"('big room', 'brostep', 'dance pop', 'dutch edm', 'edm', 'house', 'pop', 'pop dance', 'slap house', 'trance', 'tropical house')",The Motto,88,0.754,0.763,-4.627,117.953,164819
25,25,spotify:track:0e8nrvls4Qqv5Rfa2UhqmO,THATS WHAT I WANT,Lil Nas X,91,8486304,"('lgbtq+ hip hop', 'pop')",MONTERO,93,0.737,0.846,-4.51,87.981,143901
26,26,spotify:track:4A8cWXxKfIL3lAyUDzXbCF,Super Gremlin,Kodak Black,85,7602058,"('florida rap', 'hip hop', 'melodic rap', 'miami hip hop', 'rap', 'trap')",Sniper Gang Presents Syko Bob & Snapkatt: Nightmare Babies,86,0.825,0.414,-6.634,72.993,200548
27,27,spotify:track:60wMNCIWYZwbOywZXgfQ9P,Tears In The Club (feat. The Weeknd),FKA twigs,71,932983,"('afrofuturism', 'art pop', 'dance pop', 'escape room', 'experimental r&b', 'pop', 'trip hop')",Tears In The Club (feat. The Weeknd),77,0.617,0.696,-6.257,167.948,196760
28,28,spotify:track:32BeYxKPrig1LefHsC0Xuo,Happier Than Ever - Edit,Billie Eilish,93,54453494,"('art pop', 'electropop', 'pop')",Happier Than Ever (Edit),87,0.334,0.599,-5.742,161.74,151444
29,29,spotify:track:0eu4C55hL6x29mmeAjytzC,Life Goes On,Oliver Tree,81,1727409,"('alternative hip hop',)","Ugly is Beautiful: Shorter, Thicker & Uglier (Deluxe)",91,0.7,0.49,-5.187,79.982,161803
30,30,spotify:track:07MDkzWARZaLEdKxo6yArG,Meet Me At Our Spot,THE ANXIETY,78,113491,"('modern alternative pop',)",THE ANXIETY,90,0.773,0.47,-7.93,94.995,162680
31,31,spotify:track:6f5ExP43esnvdKPddwKXJH,Better Days (NEIKED x Mae Muller x Polo G),NEIKED,75,105995,"('scandipop', 'tropical house')",Better Days (NEIKED x Mae Muller x Polo G),89,0.717,0.671,-5.077,110.054,160657
32,32,spotify:track:7hU3IHwjX150XLoTVmjD0q,MONEY,LISA,83,1845375,"('k-pop',)",LALISA,90,0.831,0.554,-9.998,140.026,168228
33,33,spotify:track:748mdHapucXQri7IAO8yFK,Kiss Me More (feat. SZA),Doja Cat,95,13715403,"('dance pop', 'pop')",Kiss Me More (feat. SZA),90,0.762,0.701,-3.541,110.968,208867
34,34,spotify:track:5J6rTmMjF9DVIAF8G3M9n4,Wandered To LA (with Justin Bieber),Juice WRLD,97,21431568,"('chicago rap', 'melodic rap')",Wandered To LA (with Justin Bieber),84,0.687,0.645,-4.761,135.083,189728
35,35,spotify:track:6dmXZ9B5HdFAyzHeTneYBK,LA FAMA (with The Weeknd),ROSALÍA,83,4951165,"('r&b en espanol',)",LA FAMA (with The Weeknd),89,0.77,0.302,-7.911,136.01,188103
36,36,spotify:track:3eJH2nAjvNXdmPfBkALiPZ,Acapulco,Jason Derulo,85,10513192,"('dance pop', 'pop', 'pop rap', 'post-teen pop')",Acapulco,87,0.774,0.792,-4.021,122.062,139672
37,37,spotify:track:2KnLkZ3z7PO3kgVGHGqDpD,It'll Be Okay,Shawn Mendes,89,35824065,"('canadian pop', 'dance pop', 'pop', 'viral pop')",It'll Be Okay,86,0.398,0.286,-11.881,78.262,222800
38,38,spotify:track:6PERP62TejQjgHu81OHxgM,good 4 u,Olivia Rodrigo,92,11875784,"('pop',)",good 4 u,37,0.556,0.661,-5.052,168.56,178148
39,39,spotify:track:3Wrjm47oTz2sjIgck11l5e,Beggin',Måneskin,86,5022615,"('indie rock italiano', 'italian pop')",Chosen,93,0.714,0.8,-4.808,134.002,211560
40,40,spotify:track:6w8ZPYdnGajyfPddTWdthN,Can I Get It,Adele,96,32455266,"('british soul', 'pop', 'pop soul', 'uk pop')",30,88,0.703,0.68,-6.118,97.985,210384
41,41,spotify:track:3BZEcbdtXQSo7OrvKRJ6mb,MONTERO (Call Me By Your Name),Lil Nas X,91,8486304,"('lgbtq+ hip hop', 'pop')",MONTERO (Call Me By Your Name),12,0.61,0.508,-6.682,178.818,137876
42,42,spotify:track:2lUDBd7JrgAMltcp6dcd7D,25 million,Roddy Ricch,87,7282735,"('melodic rap', 'rap', 'trap')",LIVE LIFE FAST,77,0.793,0.481,-9.258,132.202,204626
43,43,spotify:track:15HMh4yxdf4wyxSZSlOgGZ,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),Amaarae,77,94387,"('afro r&b', 'ghanaian alternative', 'ghanaian pop')",SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),84,0.859,0.525,-8.051,110.066,204764
44,44,spotify:track:2gQPv5jvVPqU2a9HhMNO1v,Toxic,BoyWithUke,82,488754,(),Toxic,92,0.594,0.612,-6.627,179.629,168020
45,45,spotify:track:5enxwA8aAbwZbf5qCHORXi,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),Taylor Swift,100,47157540,"('pop',)",Red (Taylor's Version),94,0.631,0.518,-8.771,93.023,613027
46,46,spotify:track:135Lf4Q0CzlMNfOxbEUsLH,GHOST TOWN,Benson Boone,72,86401,(),GHOST TOWN,86,0.391,0.335,-10.064,174.185,193733
47,47,spotify:track:2EBnvom1dTybtm75a3Xh1T,feel like shit,Tate McRae,83,2140518,"('alt z', 'dance pop', 'pop', 'post-teen pop')",feel like shit,85,0.508,0.378,-7.158,144.962,204315
48,48,spotify:track:08SB2OtZkaliju77WYEKxk,No Love (with SZA),Summer Walker,85,3002702,"('pop', 'r&b')",Still Over It,84,0.707,0.618,-5.825,133.876,231498
49,49,spotify:track:3QPBocWfIcOCdFFvmqn60F,Just Look Up (From Don’t Look Up),Ariana Grande,96,73658795,"('dance pop', 'pop')",Just Look Up (From Don’t Look Up),81,0.566,0.581,-5.181,130.043,201668
50,50,spotify:track:57JVGBtBLCfHw2muk5416J,Another One Bites The Dust - Remastered 2011,Queen,89,38723579,"('classic rock', 'glam rock', 'rock')",The Game (Deluxe Remastered Version),74,0.933,0.528,-6.472,109.975,214653
51,51,spotify:track:2zYzyRzz6pRmhPzyfMEC8s,Highway to Hell,AC/DC,84,21747783,"('australian rock', 'hard rock', 'rock')",Highway to Hell,84,0.574,0.913,-4.793,115.728,208400
52,52,spotify:track:3YBZIN3rekqsKxbJc9FZko,Paradise City,Guns N' Roses,82,22941391,"('glam metal', 'hard rock', 'rock')",Appetite For Destruction,79,0.273,0.952,-8.762,100.271,405640
53,53,spotify:track:39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,The Clash,73,2236791,"('classic rock', 'permanent wave', 'punk', 'rock')",Combat Rock (Remastered),79,0.743,0.836,-6.465,113.375,188987
54,54,spotify:track:2Cdvbe2G4hZsnhNMKyGrie,I Love Rock 'N Roll,Joan Jett & The Blackhearts,68,555843,"('glam punk', 'rock')",I Love Rock 'N' Roll (Expanded Edition),77,0.535,0.716,-5.025,94.379,175173
55,55,spotify:track:0hCB0YR03f6AmQaHbwWDe8,Whole Lotta Love - 1990 Remaster,Led Zeppelin,80,11607650,"('album rock', 'classic rock', 'hard rock', 'rock')",Led Zeppelin II (1994 Remaster),77,0.412,0.902,-11.6,89.74,333893
56,56,spotify:track:5MxNLUsfh7uzROypsoO5qe,Dream On,Aerosmith,79,11382063,"('album rock', 'classic rock', 'hard rock', 'rock')",Aerosmith,80,0.307,0.433,-10.057,160.9,266960
57,57,spotify:track:0J6mQxEZnlRt9ymzFntA6z,Livin' On A Prayer,Bon Jovi,81,10215701,"('glam metal', 'rock')",Slippery When Wet,1,0.534,0.887,-3.777,122.494,249293
58,58,spotify:track:70LcF31zb1H0PyJoS1Sx1r,Creep,Radiohead,81,6659374,"('alternative rock', 'art rock', 'melancholia', 'oxford indie', 'permanent wave', 'rock')",Pablo Honey,84,0.515,0.43,-9.935,91.844,238640
59,59,spotify:track:4bHsxqR3GMrXTxEPLuK5ue,Don't Stop Believin',Journey,76,4001327,"('album rock', 'classic rock', 'hard rock', 'mellow gold', 'rock', 'soft rock')",Escape,82,0.5,0.748,-9.072,118.852,250987
60,60,spotify:track:0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Fleetwood Mac,83,7600607,"('album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock')",Rumours (Super Deluxe),84,0.828,0.492,-9.744,120.151,257800
61,61,spotify:track:3dPQuX8Gs42Y7b454ybpMR,Seven Nation Army,The White Stripes,75,2584459,"('alternative rock', 'blues rock', 'detroit rock', 'garage rock', 'modern blues rock', 'modern rock', 'permanent wave', 'punk blues', 'rock')",Elephant,84,0.743,0.446,-7.807,123.596,232107
62,62,spotify:track:1Ly0ssAgeM7YqdHptao8Oe,Paranoid,Black Sabbath,75,5831859,"('album rock', 'birmingham metal', 'classic rock', 'hard rock', 'metal', 'rock', 'stoner rock', 'uk doom metal')",Greatest Hits,0,0.426,0.619,-11.501,162.721,168440
63,63,spotify:track:70YvYr2hGlS01bKRIho1HM,La Grange - 2005 Remaster,ZZ Top,72,3361493,"('album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'rock')",Tres Hombres (Expanded 2006 Remaster),76,0.545,0.64,-9.937,80.544,230480
64,64,spotify:track:3d9DChrdc6BOeFsbrZ3Is0,Under the Bridge,Red Hot Chili Peppers,85,17257715,"('alternative rock', 'funk metal', 'funk rock', 'permanent wave', 'rock')",Blood Sugar Sex Magik (Deluxe Edition),82,0.559,0.345,-13.496,84.581,264307
65,65,spotify:track:08mG3Y1vljYA6bvDt4Wqkj,Back In Black,AC/DC,84,21747783,"('australian rock', 'hard rock', 'rock')",Back In Black,84,0.31,0.7,-5.678,188.386,255493
66,66,spotify:track:40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,Eagles,81,7495419,"('album rock', 'classic rock', 'folk rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock')",Hotel California (2013 Remaster),84,0.579,0.508,-9.484,147.125,391376
67,67,spotify:track:4CJVkjo5WpmUAKp3R44LNb,Sweet Home Alabama,Lynyrd Skynyrd,74,3785367,"('album rock', 'blues rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'southern rock')",Second Helping,1,0.597,0.605,-12.013,97.782,281147
68,68,spotify:track:2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,Creedence Clearwater Revival,80,4753754,"('album rock', 'classic rock', 'country rock', 'rock', 'southern rock', 'swamp rock')",Pendulum (40th Anniversary Edition),80,0.741,0.697,-7.028,116.109,160133
69,69,spotify:track:4P5KoWXOxwuobLmHXLMobV,Come As You Are,Nirvana,84,14268556,"('alternative rock', 'grunge', 'permanent wave', 'rock')",Nevermind (Remastered),75,0.5,0.824,-5.846,120.125,218920
70,70,spotify:track:63OFKbMaZSDZ4wtesuuq6f,Born To Be Wild,Steppenwolf,65,1193557,"('acid rock', 'album rock', 'blues rock', 'classic canadian rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock')",Steppenwolf,73,0.438,0.71,-12.412,145.928,210373
71,71,spotify:track:3qT4bUD1MaWpGrTwcvguhb,Black Dog - Remaster,Led Zeppelin,80,11607650,"('album rock', 'classic rock', 'hard rock', 'rock')",Led Zeppelin IV (Deluxe Edition),75,0.437,0.864,-7.842,81.394,295387
72,72,spotify:track:2sXp9Qmvc7mRaDBjBgcGGi,Every Breath You Take - Remastered 2003,The Police,78,4625700,"('album rock', 'art rock', 'classic rock', 'mellow gold', 'new wave', 'permanent wave', 'rock', 'soft rock')",Synchronicity,1,0.813,0.46,-9.78,117.387,253887
73,73,spotify:track:5BIMPccDwShpXq784RJlJp,Enter Sandman,Metallica,84,19907925,"('hard rock', 'metal', 'old school thrash', 'rock', 'thrash metal')",Metallica,50,0.579,0.824,-8.71,123.331,331573
74,74,spotify:track:2PzU4IB8Dr6mxV3lHuaG34,(I Can't Get No) Satisfaction - Mono Version,The Rolling Stones,82,11168521,"('british invasion', 'classic rock', 'rock')",Out Of Our Heads,78,0.723,0.863,-7.89,136.302,222813
75,75,spotify:track:2EqlS6tkEnglzr7tkKAAYD,Come Together - Remastered 2009,The Beatles,89,21480854,"('beatlesque', 'british invasion', 'classic rock', 'merseybeat', 'psychedelic rock', 'rock')",Abbey Road (Remastered),79,0.533,0.376,-11.913,165.007,259947
76,76,spotify:track:4aVuWgvD0X63hcOCnZtNFA,Hold the Line,TOTO,75,2116325,"('album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock')",Toto,78,0.473,0.898,-4.797,96.556,235547
77,77,spotify:track:61Q9oJNd9hJQFhSDh6Qlap,House Of The Rising Sun,The Animals,68,1919444,"('album rock', 'blues rock', 'british invasion', 'classic rock', 'folk rock', 'protopunk', 'psychedelic rock', 'rock')",The Best Of The Animals,62,0.315,0.534,-7.552,116.891,269720
78,78,spotify:track:6cr6UDpkjEaMQ80OjWqEBQ,Sultans of Swing,Dire Straits,78,5335849,"('album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock')",Dire Straits,67,0.73,0.868,-7.325,148.217,350400
79,79,spotify:track:5wj4E6IsrVtn8IBJQOd0Cl,Wonderwall - Remastered,Oasis,80,6894478,"('beatlesque', 'britpop', 'madchester', 'permanent wave', 'rock')",(What's The Story) Morning Glory? (Deluxe Edition) [Remastered],6,0.372,0.865,-4.918,174.53,258733
80,80,spotify:track:5Th6EdNVhxp0TPX41ZLZk6,One Way Or Another - Remastered,Blondie,72,1038549,"('candy pop', 'new wave', 'new wave pop', 'permanent wave', 'power pop', 'rock')",One Way Or Another,55,0.45,0.877,-6.403,162.477,212707
81,81,spotify:track:11LmqTE2naFULdEP94AUBa,Heart-Shaped Box,Nirvana,84,14268556,"('alternative rock', 'grunge', 'permanent wave', 'rock')",In Utero - 20th Anniversary - Deluxe Edition,79,0.256,0.641,-10.283,203.006,281160
82,82,spotify:track:7MRyJPksH3G2cXHN8UKYzP,American Girl,Tom Petty and the Heartbreakers,72,2076444,"('album rock', 'blues rock', 'classic rock', 'country rock', 'folk rock', 'hard rock', 'heartland rock', 'mellow gold', 'rock', 'roots rock', 'soft rock')",Tom Petty & The Heartbreakers,73,0.55,0.824,-5.988,114.512,214733
83,83,spotify:track:5LNiqEqpDc8TuqPy79kDBu,Edge of Seventeen - 2016 Remaster,Stevie Nicks,69,874409,"('album rock', 'heartland rock', 'mellow gold', 'rock', 'soft rock')",Bella Donna (Deluxe Edition),62,0.591,0.804,-7.299,111.457,329413
84,84,spotify:track:6L89mwZXSOwYl76YXfX13s,Basket Case,Green Day,83,12872144,"('permanent wave', 'punk')",Dookie,81,0.442,0.943,-3.205,85.064,181533
85,85,spotify:track:0RO9W1xJoUEpq5MEelddFb,Stairway to Heaven - Remaster,Led Zeppelin,80,11607650,"('album rock', 'classic rock', 'hard rock', 'rock')",Led Zeppelin IV (Remaster),64,0.338,0.34,-12.049,82.433,482830
86,86,spotify:track:1AhDOtG9vPSOmsWgNW0BEY,Bohemian Rhapsody - Remastered 2011,Queen,89,38723579,"('classic rock', 'glam rock', 'rock')",A Night At The Opera (2011 Remaster),0,0.414,0.404,-9.928,71.105,354320
87,87,spotify:track:6ADSaE87h8Y3lccZlBJdXH,With Or Without You - Remastered,U2,81,9171581,"('irish rock', 'permanent wave', 'rock')",The Joshua Tree (Super Deluxe),80,0.54,0.429,-11.822,110.171,295516
88,88,spotify:track:7GonnnalI2s19OCQO1J7Tf,Kickstart My Heart,Mötley Crüe,74,3651957,"('glam metal', 'hard rock', 'metal', 'rock', 'sleaze rock')",Dr. Feelgood,77,0.359,0.981,-3.622,178.98,282653
89,89,spotify:track:0dOg1ySSI7NkpAe89Zo0b9,Born in the U.S.A.,Bruce Springsteen,82,4531217,"('classic rock', 'heartland rock', 'mellow gold', 'permanent wave', 'rock', 'singer-songwriter')",Born In The U.S.A.,75,0.398,0.952,-6.042,122.093,278680
90,90,spotify:track:2IZZqH4K02UIYg5EohpNHF,Zombie,The Cranberries,76,2698776,"('irish rock', 'pop rock', 'rock')",No Need To Argue,15,0.307,0.635,-8.957,166.973,306427
91,91,spotify:track:32kgOw8wejH7zUhtXCM8DH,More Than a Feeling,Boston,69,2001468,"('album rock', 'classic rock', 'country rock', 'hard rock', 'mellow gold', 'rock', 'soft rock')",Boston,0,0.377,0.682,-8.039,108.736,285133
92,92,spotify:track:2aoo2jlRnM3A0NyLQqMN2f,All Along the Watchtower,Jimi Hendrix,74,5358925,"('acid rock', 'album rock', 'blues rock', 'classic rock', 'hard rock', 'psychedelic rock', 'rock')",Electric Ladyland,77,0.438,0.805,-6.237,113.253,240800
93,93,spotify:track:57bgtoPSgt236HzfBOd8kj,Thunderstruck,AC/DC,84,21747783,"('australian rock', 'hard rock', 'rock')",The Razors Edge,83,0.502,0.89,-5.175,133.52,292880
94,94,spotify:track:66lOpKgTyFjOrac4S1s94g,Rebel Rebel - 1999 Remaster,David Bowie,81,7581724,"('art rock', 'classic rock', 'glam rock', 'permanent wave', 'rock')",Diamond Dogs (30th Anniversary),0,0.676,0.92,-7.96,126.341,269360
95,95,spotify:track:57iDDD9N9tTWe75x6qhStw,Bitter Sweet Symphony,The Verve,69,1769356,"('alternative rock', 'britpop', 'modern rock', 'permanent wave', 'pop rock', 'rock', 'shoegaze')",Urban Hymns (Remastered 2016),80,0.356,0.917,-6.006,171.176,357267
96,96,spotify:track:1gzIbdFnGJ226LTl0Cn2SX,White Wedding - Pt. 1,Billy Idol,72,1330628,"('album rock', 'classic rock', 'dance rock', 'hard rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'soft rock', 'synthpop')",Billy Idol,72,0.673,0.814,-5.411,147.193,252200
97,97,spotify:track:3fH4KjXFYMmljxrcGrbPj9,Don't You (Forget About Me),Simple Minds,70,1435432,"('art rock', 'dance rock', 'mellow gold', 'new romantic', 'new wave', 'new wave pop', 'rock', 'scottish new wave', 'soft rock', 'synthpop')",Once Upon A Time (Super Deluxe),75,0.66,0.816,-6.61,111.346,263040
98,98,spotify:track:7oK9VyNzrYvRFo7nQEYkWN,Mr. Brightside,The Killers,81,6321970,"('alternative rock', 'dance rock', 'modern rock', 'permanent wave', 'rock')",Hot Fuss,76,0.356,0.924,-3.74,148.017,222587
99,99,spotify:track:7o2CTH4ctstm8TNelqjb51,Sweet Child O' Mine,Guns N' Roses,82,22941391,"('glam metal', 'hard rock', 'rock')",Appetite For Destruction,82,0.454,0.91,-7.766,125.116,354520
100,100,spotify:track:3SUusuA9jH1v6PVwtYMbdv,Last Nite,The Strokes,79,4103083,"('alternative rock', 'garage rock', 'modern rock', 'permanent wave', 'rock')",Is This It,66,0.624,0.899,-5.709,104.061,193373
101,101,spotify:track:5ghIJDpPoe3CfHMGu71E6T,Smells Like Teen Spirit,Nirvana,84,14268556,"('alternative rock', 'grunge', 'permanent wave', 'rock')",Nevermind (Remastered),79,0.502,0.912,-4.556,116.761,301920
102,102,spotify:track:1YwNlWLf8auhazSQUDQLFU,Enjoy the Silence - Single Mix,Depeche Mode,76,4371743,"('dance rock', 'new romantic', 'new wave', 'permanent wave', 'synthpop')",Enjoy the Silence,68,0.641,0.812,-7.945,112.777,257333
103,103,spotify:track:2aSFLiDPreOVP6KHiWk4lF,Under Pressure - Remastered 2011,Queen,89,38723579,"('classic rock', 'glam rock', 'rock')",Greatest Hits II,58,0.663,0.712,-7.268,113.439,236520
104,104,spotify:track:1L94M3KIu7QluZe63g64rv,Alive,Pearl Jam,78,7207364,"('grunge', 'permanent wave', 'rock')",Ten,77,0.284,0.875,-6.069,75.009,340907
105,105,spotify:track:2fICdpdRotwfmGYzvs8Ngf,Rock You Like a Hurricane - 2015 - Remaster,Scorpions,76,5167766,"('album rock', 'german hard rock', 'german metal', 'german rock', 'hard rock', 'metal', 'rock')",Love At First Sting (Deluxe Edition),68,0.402,0.873,-3.209,125.443,253667
106,106,spotify:track:1RJeiAIwR9pZBgJA8ndZLL,"Paint It, Black - Mono",The Rolling Stones,82,11168521,"('british invasion', 'classic rock', 'rock')",The Rolling Stones In Mono (Remastered 2016),66,0.505,0.836,-7.384,159.669,204480
107,107,spotify:track:2X6gdRlGOQgfaXU9ALUQFQ,The Chain,Fleetwood Mac,83,7600607,"('album rock', 'classic rock', 'mellow gold', 'rock', 'soft rock', 'yacht rock')",Rumours,0,0.546,0.529,-13.6,151.727,271000
108,108,spotify:track:3Vby4nGmtbDo7HDJamOWkT,Stuck In The Middle With You,Stealers Wheel,64,112986,"('classic rock', 'folk rock', 'soft rock')",Stealers Wheel,76,0.82,0.575,-9.144,123.765,208947
109,109,spotify:track:1FTSo4v6BOZH9QxKc3MbVM,Song 2 - 2012 Remaster,Blur,71,2357236,"('alternative rock', 'britpop', 'madchester', 'modern rock', 'permanent wave', 'pop rock', 'rock')",Blur (Special Edition),77,0.674,0.789,-6.903,129.804,121160
110,110,spotify:track:3mcG2NI5G5vhrQtRda1YnA,The Middle,Jimmy Eat World,70,1242317,"('alternative rock', 'emo', 'modern power pop', 'modern rock', 'pop punk', 'pop rock', 'rock')",Bleed American (Deluxe Edition),1,0.629,0.897,-3.401,161.944,168253
111,111,spotify:track:5e6x5YRnMJIKvYpZxLqdpH,Fortunate Son,Creedence Clearwater Revival,80,4753754,"('album rock', 'classic rock', 'country rock', 'rock', 'southern rock', 'swamp rock')",The Long Road Home - The Ultimate John Fogerty / Creedence Collection,0,0.636,0.746,-3.785,132.31,138053
112,112,spotify:track:54eZmuggBFJbV7k248bTTt,A Horse with No Name,America,69,1268090,"('album rock', 'art rock', 'classic rock', 'country rock', 'folk rock', 'mellow gold', 'rock', 'soft rock')",America,77,0.654,0.506,-17.18,123.179,252240
113,113,spotify:track:3k9i7UzeSUYWIfUZFeFDUd,Layla - 40th Anniversary Version / 2010 Remastered,Derek & The Dominos,64,526252,"('album rock', 'art rock', 'blues', 'blues rock', 'british blues', 'classic rock', 'country rock', 'electric blues', 'folk rock', 'hard rock', 'mellow gold', 'psychedelic rock', 'rock', 'roots rock', 'soft rock')",Layla And Other Assorted Love Songs (40th Anniversary / 2010 Remastered),0,0.404,0.903,-3.88,115.672,423840
114,114,spotify:track:5UWwZ5lm5PKu6eKsHAGxOk,Everlong,Foo Fighters,80,9388710,"('alternative metal', 'alternative rock', 'modern rock', 'permanent wave', 'post-grunge', 'rock')",The Colour And The Shape,79,0.413,0.881,-5.541,158.066,250547
115,115,spotify:track:0iA3xXSkSCiJywKyo1UKjQ,Louie Louie,The Kingsmen,53,32487,"('classic garage rock',)",The Best of The Kingsmen,67,0.623,0.709,-9.818,122.394,165381
116,116,spotify:track:3PGAgwFWnFCisvjb3rLyuh,Piece Of My Heart,Janis Joplin,67,2698918,"('blues rock', 'classic rock', 'psychedelic rock', 'rock')",Introducing the Dwights,57,0.482,0.883,-3.348,80.687,253805
