,artist_name
1438,Renee Blair
1439,The Cadillac Three
1440,The Judds
1441,Larry Gatlin & The Gatlin Brothers
1442,Henson Cargill
1443,Shenandoah
1444,Alabama
1445,Zack Dyer
1446,SixForty1
1447,Johnny Dailey
1448,Rodell Duff
1449,Halle Kearns
1450,Luke and Kaylee
1451,Shawn Austin
1452,Ian Munsick
1453,Seaforth
1454,Kat & Alex
1455,Jacob Bryant
1456,Bri Fletcher
1457,Hannah May Allison
1458,Chris Ruediger
1459,Ella Langley
1460,Jenna Paulette
1461,BEXAR
1462,Jeb Gipson
1463,Smithfield
1464,Troy Cartwright
1465,Kaylee Bell
1466,Ray Fulcher
1467,HIXTAPE
1468,Drew Green
1469,Matt Stell
1470,Larry Fleet
1471,Rod + Rose
1472,Dillon Carmichael
1473,Niko Moon
1474,Bailey Zimmerman
1475,Pierre Alexander
1476,Jordan Rowe
1477,Warren Zeiders
1478,Tyler Booth
1479,Kassi Ashton
1480,Caitlin Quisenberry
1481,Elvie Shane
1482,Cam
1483,Mitch Rossell
1484,King Calaway
1485,Blane Howard
1486,Tiera
1487,Eric Van Houten
1488,ERNEST
1489,Payton Howie
1490,Cory Marks
1491,Kendell Marvel
1492,Kylie Morgan
1493,Jeremy McComb
1494,Blackberry Smoke
1495,Striking Matches
1496,Heath Sanders
1497,Josh Meloy
1498,Whelan Stone
1499,LOCASH
1500,Dusty Black
1501,Blackjack Billy
1502,Jobe Fortner
1503,Shawn David
1504,Taylor McCall
1505,Manny Blu
1506,The Steel Woods
1507,Stephen Wilson Jr.
1508,Tim Montana
1509,Ryan Kinder
1510,Robert Counts
1511,Kaleb Austin
1512,Bobby McClendon
1513,Tanner Usrey
1514,The Georgia Thunderbolts
1515,Dew Pendleton
1516,Bones Owens
1517,Seth Anthony
1518,Read Southall Band
1519,Whiskey Myers
1520,Ghost Hounds
1521,Kenton Bryant
1522,Cody Hibbard
1523,Naked Gypsy Queens
1524,Dave Fenley
1525,Them Dirty Roses
1526,Hayden Coffman
1527,Teddy Robb
1528,Jackson+Sellers
1529,Nashvillains
1530,corook
1531,Donna Missal
1532,FLETCHER
1533,MAY-A
1534,Gia Woods
1535,L Devine
1536,JORDY
1537,Madeline The Person
1538,Frances Forever
1539,Ethel Cain
1540,Sarah Proctor
1541,Kelechi
1542,Aisho Nakajima
1543,dhruv
1544,Saro
1545,EMELINE
1546,Amorphous
1547,Carson James Argenna
1548,Michaela Jaé
1549,Benedict Cork
1550,Anya Gupta
1551,The Weather Girls
1552,Dead Or Alive
1553,Deee-Lite
1554,The Source
1555,KC & The Sunshine Band
1556,Indeep
1557,Frankie Goes To Hollywood
1558,IndyAnna Baby
1559,Bennett
1560,Wolfjay
1561,Smooth Jas
1562,Jay Page
1563,Yves Tumor
1564,Urias
1565,Randa
1566,Cuee
1567,Legwurk
1568,Miss Blanks
1569,EGOISM
1570,SOPHIE
1571,imbi
1572,Adult Mom
1573,Reggii
1574,Freddie
1575,Tunde Olaniran
1576,Katie Dey
1577,Dazey and the Scouts
1578,Kimmortal
1579,Rachel Maria Cox
1580,Octo Octa
1581,Alice Ivy
1582,Kindness
1583,Dorian Electra
1584,Sports Bra
1585,Andrew Broder
1586,SuperKnova
1587,Cry Club
1588,Sir Babygirl
1589,Mavi Phoenix
1590,Madame Gandhi
1591,Godford
1592,Lonelyspeck
1593,RVG
1594,CJ Run
1595,Grayson
1596,Shawnee
1597,Zann Foth
1598,Rae Spoon
1599,closegood
1600,Ah-Mer-Ah-Su
1601,Girlpool
1602,teddy<3
1603,bell's roar
1604,Shygirl
1605,Honey Dijon
1606,India Jordan
1607,LSDXOXO
1608,Hannah Holland
1609,Elkka
1610,Midland
1611,Dimitri From Paris
1612,Louisahhh
1613,Romy
1614,Cakes da Killa
1615,Horse Meat Disco
1616,ABSOLUTE.
1617,Kiddy Smile
1618,CAYAM
1619,TAAHLIAH
1620,Meg Ward
1621,Object Blue
1622,Giolì & Assia
1623,Joshua James
1624,Tygapaw
1625,Lynks
1626,Fatima Al Qadiri
1627,Grove
1628,The Blessed Madonna
1629,Wax Wings
1630,Hercules & Love Affair
1631,Bored Lord
1632,Sega Bodega
1633,LCY
1634,NIMMO
1635,GAIKA
1636,Zebra Katz
1637,LYZZA
1638,Sassy 009
1639,Moore Kismet
1640,Lupa J
1641,rRoxymore
1642,gayphextwin
1643,Laurel Halo
1644,DJ Haram
1645,KDA
1646,Faka
1647,Hope Tala
1648,Emily McMichael
1649,Ash Olsen
1650,Pillow Queens
1651,Syd
1652,Ilgen-Nur
1653,Lava La Rue
1654,BLOXX
1655,Dream Wife
1656,Joesef
1657,Liz Lawrence
1658,GIRLI
1659,THE BLOSSOM
1660,Lauren Auder
1661,Martha Hill
1662,The Internet
1663,Okay Kaya
1664,BEGINNERS
1665,TORRES
1666,Keep Dancing Inc
1667,Lo Knowles
1668,Alex the Astronaut
1669,Ceréna
1670,Evvol
1671,Better Person
1672,Magic Island
1673,Jealous
1674,Wafia
1675,Minelli
1676,Tinlicker
1677,Fred again..
1678,Elderbrook
1679,Jayda G
1680,Goodboys
1681,RÜFÜS DU SOL
1682,Ewan McVicar
1683,Axel Black & White
1684,Danny Quest
1685,TSHA
1686,ILIRA
1687,Tony Igy
1688,GAMPER & DADONI
1689,Petey Martin
1690,Hook N Sling
1691,Wh0
1692,Jack Wins
1693,MALARKEY
1694,Darin
1695,Matisse & Sadko
1696,Piero Pirupa
1697,Marc Benjamin
1698,Gilligan Moss
1699,kryptogram
1700,Ali Story
1701,Mi Casa
1702,salute
1703,DJ Licious
1704,Duck Sauce
1705,Belters Only
1706,Flight Facilities
1707,Bodysync
1708,Jubël
1709,Shoffy
1710,Tez Cadey
1711,Seeb
1712,Klangkarussell
1713,Parra for Cuva
1714,Shallou
1715,filous
1716,Hearts & Colors
1717,The Avener
1718,Wingtip
1719,Claptone
1720,Fritz Kalkbrenner
1721,Poolside
1722,Ten Walls
1723,Hanson
1724,Ms. Lauryn Hill
1725,Mr. Big
1726,Blue
1727,Def Squad
1728,T La Rock
1729,MC Serch
1730,Nikki D
1731,Boss
1732,Nice & Smooth
1733,SR
1734,Fredo
1735,Idi Akz
1736,Nemzzz
1737,Dave
1738,PS Hitsquad
1739,M24
1740,Digga D
1741,Country Dons
1742,Akz
1743,Morrisson
1744,Dezzie
1745,Fizzler
1746,Kidwild
1747,V9
1748,Desperado
1749,Queen Millz
1750,Sleepy Hallow
1751,Millie Go Lightly
1752,Smallgod
1753,Future Utopia
1754,blackwave.
1755,Cap Kendricks
1756,Alfa Mist
1757,Syrup
1758,Bluestaeb
1759,Kyle McEvoy
1760,Koralle
1761,Awon
1762,Revolutionary Rhythm
1763,Benaddict
1764,Nix Northwest
1765,Jazzbois
1766,Kofi Stone
1767,Handbook
1768,Summers Sons
1769,Jazz Liberatorz
1770,PENPALS
1771,JuJu Rogers
1772,Devaloop
1773,The Mouse Outfit
1774,LESKY
1775,Flitz&Suppe
1776,EllMatic
1777,Ol' Burger Beats
1778,REMI
1779,Modha
1780,Godfather Don
1781,Ivan Ave
1782,Kid Abstrakt
1783,Ben Beal
1784,TheColorGrey
1785,Ezra Collective
1786,Damu The Fudgemunk
1787,K. Sparks
1788,Anti Lilly
1789,Elaquent
1790,Flatpocket
1791,Coops
1792,Hemlock Ernst
1793,Malaki
1794,The BREED
1795,Abstract Orchestra
1796,MANIK MC
1797,2nd Exit
1798,Mr. Käfer
1799,Ras
1800,Loop Faction
1801,Thelonious Coltrane
1802,CYNE
1803,Mz Boom Bap
1804,KeepVibesNear
1805,sadeyes
1806,CRIM
1807,Lund
1808,MASN
1809,Boon
1810,Skinny Atlas
1811,Olmos
1812,Marco Luka
1813,Noah Cunane
1814,Phazzze
1815,YOG$
1816,diveliner
1817,Ollie
1818,guardin
1819,IVOXYGEN
1820,80purppp
1821,One Hope
1822,Vorsa
1823,44phantom
1824,yung van
1825,7ru7h
1826,steve breaux
1827,Clever
1828,idkjack
1829,Cairn
1830,Crawly
1831,Elko
1832,Memoria XI
1833,Ohsolow
1834,Mach-Hommy
1835,Kipp Stone
1836,REASON
1837,Bocha
1838,Jedi Mind Tricks
1839,Geechy
1840,Your Old Droog
1841,Lute
1842,Ransom
1843,Dom Vallie
1844,Riovaz
1845,YT
1846,Coco & Clair Clair
1847,Cl4pers
1848,So Supa
1849,payton
1850,Redda
1851,Grimlxck
1852,Feni
1853,Headband Andy
1854,Vyne
1855,Lando Bando
1856,777villain
1857,YNG Martyr
1858,lil.eaarl
1859,Sha Ek
1860,Yung Skrrt
1861,KEY!
1862,Father
1863,WHOKILLEDXIX
1864,DANI ZEN
1865,DVRST
1866,niteboi
1867,WEEDMANE
1868,PRXSXNT FXTURE
1869,LXST CXNTURY
1870,gelowler
1871,HXVRMXN
1872,Ghostface Playa
1873,Pharmacist
1874,MC ORSEN
1875,PlayaPhonk
1876,MUPP
1877,SHADXWBXRN
1878,plenka
1879,CASH GROWE
1880,TUNDRAMANE
1881,Phonk Killer
1882,FISTICALE
1883,Luga
1884,FORGOTTENAGE
1885,Jidanofu
1886,XHNORT
1887,SMKY LPRD
1888,Haarper
1889,V21
1890,HOSPICEMANE
1891,CREEPYMANE
1892,7oh2
1893,$werve
1894,MXRGX
1895,Hensonn
1896,STXRZ
1897,Hikki Gaya
1898,Ryder Spot
1899,SXGXVX
1900,Ya$h
1901,Cloudymane
1902,$witchblade
1903,OBLXKQ
1904,BADTRIP MUSIC
1905,AntXres
1906,Tokyomane
1907,PHONK WALKER
1908,Pluxry SkUrt
1909,Kayou.
1910,glexks
1911,BLXCKBUSTA
1912,Bad Smith
1913,MXRTAL
1914,OGNEYAR
1915,SCXR SOUL
1916,Yavomag
1917,BIPOLYARNIY
1918,Save Haku
1919,Sxmpra
1920,wex
1921,Jadeci
1922,IGARASHI KANTA
1923,Dann
1924,Ihaveonechance
1925,Duckwrth
1926,Jaden
1927,TOBi
1928,Keys Open Doors
1929,Hush Forte
1930,99 Neighbors
1931,UGK
1932,Dorrough Music
1933,Eve
1934,Lil Jon & The East Side Boyz
1935,Trillville
1936,Smilez and Southstar
1937,Youngbloodz
1938,Yung L.A.
1939,RUNXGUN
1940,¥ellow Bucks
1941,LEX
1942,Khundi Panda
1943,BLXKBOYZ
1944,5lack
1945,Rai Anvio
1946,Nicholas Craven
1947,Lu-Kusa Woe
1948,Rob49
1949,Way Ched
1950,MeerFly
1951,WISE
1952,Mortal Rhyme
1953,Maruxa Lynd
1954,Kresnt
1955,True Story Gee
1956,Leikeli47
1957,NICKTHEREAL
1958,Densky9
1959,Woo
1960,Livingroom.
1961,Fakie Funk
1962,Cyra Gwynth
1963,KOONTA
1964,prettyXIX
1965,Beals L.E.S
1966,BIG Naughty
1967,Shanii22
1968,Oyami
1969,Westsidejhitt
1970,Baby Money
1971,Hotboy Wes
1972,BigWalkDog
1973,JMB Juvie
1974,Offset Jim
1975,Pote Baby
1976,Co Cash
1977,Godfather of Harlem
1978,Yung Pooda
1979,NO1-NOAH
1980,Landstrip Chip
1981,Traetwothree
1982,Drama
1983,F.L.Y. (Fast Life Yungstaz)
1984,Queen Pen
1985,Trina
1986,Paula Perry
1987,Amil
1988,Bahamadia
1989,Ms. Jade
1990,StarBoi3
1991,Big Boss Vette
1992,Lil PJ
1993,Hurricane Wisdom
1994,Unfoonk
1995,Gang51e June
1996,FBG GOAT
1997,LanceDaYungin
1998,Swiss
1999,Ty
2000,Nu Brand Flexxx ft. Maxwell D
2001,M-Beat
2002,The Streets
2003,Sticky
2004,Chip
2005,Ruff Swad
2006,Boyadee
2007,Tippa Irie
2008,Sincere
2009,Smiler
2010,Nasty Jack
2011,Devlin
2012,Architechs
2013,Maxsta
2014,Gracious K
2015,Flowdan
2016,Bleed From Within
2017,Wolves At The Gate
2018,The Halo Effect
2019,Battle Beast
2020,Breathe Atlantis
2021,Imminence
2022,VRSTY
2023,Cyan Kicks
2024,Death Blooms
2025,Amaranthe
2026,Architects
2027,Solence
2028,Otherwise
2029,Fire From The Gods
2030,Seether
2031,FEVER 333
2032,Chevelle
2033,HELLYEAH
2034,While She Sleeps
2035,coldrain
2036,Prophets Of Rage
2037,Hyro The Hero
2038,Saul
2039,Devour the Day
2040,COUNTERFEIT.
2041,My Ticket Home
2042,White Zombie
2043,Prong
2044,DOWN
2045,Pain
2046,Beast In Black
2047,Manimal
2048,Dynazty
2049,H.E.A.T
2050,Night Demon
2051,Kambrium
2052,Orden Ogan
2053,Dirkschneider & The Old Gang
2054,Psychework
2055,Eclipse
2056,NanowaR of Steel
2057,Bloody Hammers
2058,Metal Church
2059,Warkings
2060,Light The Torch
2061,Arion
2062,Burning Witches
2063,Bodom After Midnight
2064,Majestica
2065,Cyhra
2066,Rhapsody Of Fire
2067,Demons & Wizards
2068,Hellryder
2069,Motorjesus
2070,Bloodbound
2071,Bloodred Hourglass
2072,Tungsten
2073,U.D.O.
2074,Lion's Share
2075,Savage Messiah
2076,Laurenne / Louhimo
2077,Steel Prophet
2078,Pretty Maids
2079,Darkhaus
2080,Kissin' Dynamite
2081,Metalite
2082,KK's Priest
2083,Ember Falls
2084,Enforcer
2085,Dines X Heafy
2086,Enemy Inside
2087,Spirit Adrift
2088,Lords of Black
2089,Loathe
2090,Stengah
2091,Persefone
2092,Cult Of Luna
2093,Swallow The Sun
2094,Nekrogoblikon
2095,Emigrate
2096,Caligula's Horse
2097,Torrential Rain
2098,Allegaeon
2099,VOLA
2100,Oddland
2101,Soen
2102,IOTUNN
2103,In Mourning
2104,Seas on the Moon
2105,Sólstafir
2106,Wheel
2107,Eastern High
2108,Be'lakor
2109,Riverside
2110,Exist Immortal
2111,Sons Of Apollo
2112,Psychotic Waltz
2113,Vulture Industries
2114,Lunatic Soul
2115,Pain of Salvation
2116,HYVMINE
2117,Somehow Jo
2118,Klone
2119,Antariksh
2120,Confusing Paradise
2121,Once Human
2122,Maraton
2123,Sleep Token
2124,August Burns Red
2125,Frost*
2126,Infected Rain
2127,Kryn
2128,Fireproven
2129,Cellar Darling
2130,Toothgrinder
2131,Gracchus
2132,22
2133,Darkwater
2134,Liquid Tension Experiment
2135,NUTRONIC
2136,God Is An Astronaut
2137,Teramaze
2138,The End At The Beginning
2139,Black Orchid Empire
2140,Jinjer
2141,ONI
2142,Monuments
2143,Tides From Nebula
2144,Silver Lake by Esa Holopainen
2145,Shattered Skies
2146,Between The Buried And Me
2147,Veio
2148,Krakow
2149,Jack The Joker
2150,Pyramaze
2151,Flying Colors
2152,Atomic Symphony
2153,Windrunner
2154,Fiends
2155,Circles
2156,Cynic
2157,Thy Catafalque
2158,TesseracT
2159,The Odious
2160,Harakiri for the Sky
2161,Behemoth
2162,Dissection
2163,Abbath
2164,Cradle Of Filth
2165,Marduk
2166,Xasthur
2167,Absu
2168,Lord Belial
2169,Blut Aus Nord
2170,DØDSENGEL
2171,Funeral Mist
2172,Judas Iscariot
2173,Abigor
